Starting >>> controller
[ 57%] Built target steering_controllers
[100%] Built target pure_pursuit_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/lib/controller/pure_pursuit_node
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/lib/libsteering_controllers.a
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/launch/controller.launch.py
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/environment/path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/environment/path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/local_setup.bash
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/local_setup.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/local_setup.zsh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/local_setup.dsv
-- Symlinking: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/package.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/ament_index/resource_index/packages/controller
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/cmake/controllerConfig.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/cmake/controllerConfig-version.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/controller/share/controller/package.xml
Finished <<< controller [0.37s]
