Starting >>> recovery_manager
[ 40%] Built target dwa_planner
[100%] Built target recovery_manager_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/lib/recovery_manager/recovery_manager_node
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/lib/libdwa_planner.a
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/launch/recovery_manager.launch.py
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/ament_index/resource_index/package_run_dependencies/recovery_manager
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/ament_index/resource_index/parent_prefix_path/recovery_manager
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/environment/path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/environment/path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/local_setup.bash
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/local_setup.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/local_setup.zsh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/local_setup.dsv
-- Symlinking: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/package.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/ament_index/resource_index/packages/recovery_manager
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/cmake/recovery_managerConfig.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/cmake/recovery_managerConfig-version.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/recovery_manager/share/recovery_manager/package.xml
Finished <<< recovery_manager [0.35s]
