Starting >>> lane_detection
[ 40%] Built target lane_detector
[100%] Built target lane_detection_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/lib/lane_detection/lane_detection_node
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/lib/liblane_detector.a
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/launch/__pycache__/lane_detection.launch.cpython-311.pyc
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/launch/lane_detection.launch.py
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/ament_index/resource_index/package_run_dependencies/lane_detection
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/ament_index/resource_index/parent_prefix_path/lane_detection
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/environment/path.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/environment/path.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/local_setup.bash
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/local_setup.sh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/local_setup.zsh
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/local_setup.dsv
-- Symlinking: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/package.dsv
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/ament_index/resource_index/packages/lane_detection
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/cmake/lane_detectionConfig.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/cmake/lane_detectionConfig-version.cmake
-- Up-to-date symlink: /mnt/external/DIY/CameraModule/autonomous_rc/install/lane_detection/share/lane_detection/package.xml
Finished <<< lane_detection [0.42s]
